Filename In "C:\NHEFS\TEMP\N82INT.txt" LRECL=4356;
libname NHEFS "C:\NHEFS\DATA";
      H3a      = 'TODAY''S DATEMONTH'
      H3b      = 'TODAY''S DATEDAY'
      H3c      = 'TODAY''S DATEYEAR'
      SCORE    = 'TOTAL SCOREMENTAL STATUS QUESTIONNAIRE'
      SEQNUM13 = 'SAMPLE SEQUENCE NUMBER FOR SECTION I0'
      RECLABI0 = 'RECORD LABEL FOR SECTION I0'
      I1       = 'S BOTHERED BY THINGS NOT BOTHERSOME BEF'
      I2       = 'S HAVE POOR APPETITE DURING PAST WK'
      I3       = 'S NOT ABLE TO SHAKE BLUES W/ HELP'
      I4       = 'S FELT JUST AS GOOD AS OTHERS'
      I5       = 'S HAD TRBLE KEEPING MIND FOCUSED ON TASK'
      I6       = 'S FELT DEPRESSED'
      I7       = 'S MADE EFFORT AT EVERYTHING ATTEMPTED'
      I8       = 'S FELT HOPEFUL ABOUT THE FUTURE'
      I9       = 'S FELT HIS/HER LIFT HAS BEEN A FAILURE'
      I10      = 'S FELT FEARFUL'
      I11      = 'S HAD RESTLESS SLEEP'
      I12      = 'S FELT HAPPY'
      I13      = 'S TALKED LESS THAN USUAL'
      I14      = 'S FELT LONELY'
      I15      = 'S FELT THAT PEOPLE ARE UNFRIENDLY'
      I16      = 'S ENJOYED LIFE'
      I17      = 'S HAD CRYING SPELLS'
      I18      = 'S FELT SAD'
      I19      = 'S FELT THAT PEOPLE DISLIKED THEM'
      I20      = 'S HAD TROUBLE AT GET "GOING"'
      I21      = 'GENERAL FEELS OF S DURING PAST MONTH'
      I22      = 'S FELT STRAIN/STRESS/PRESSUE PAST MO'
      I23      = 'OPINION OF S REGARDING PERSONAL LIFE'
      I24      = 'S ANXIOUS/WORRIED/UPSET IN PAST MO'
      I25      = 'S BOTHERED W/HEALTH PROBLEMS OR FEARS'
      I26      = 'S FELT EMOTIONALLY STABLE IN PAST MO'
      I27      = 'HOW CONCERNED S HAS BEEN ABOUT HLTH'
      I28      = 'HOW RELAXED/TENSE S HAS BEEN PAST MO'
      I29      = 'DEGREE OF ENERGY S HAD IN PAST MO'
      I30      = 'DEGREE OF DEPRESSION/CHEERFULNESS OF S'
      I31      = 'AMT OF FAMILY MEMBERS S FEELS CLOSE TO'
      SEQNUM14 = 'SAMPLE SEQUENCE NUMBER FOR SECTION J0'
      RECLABJ0 = 'RECORD LABEL FOR SECTION J0'
      J1       = 'BOWEL TRBLE CAUS CONSTIPATION/DIARRHEA'
      J2       = 'HOW OFTEN S HAS A BOWEL MOVEMENT'
      J3       = 'DESCRIPTION OF USUAL BOWEL MOVEMENT'
      J4       = 'S LOSS CONTROL OF BOWEL MOVEMENT'
      J5       = 'S USE A LAXATIVE/STOOL SOFTENER'
      J6       = 'HOW OFTEN S LOSS CONTROL OF URINE'
      J7       = 'HOW OFTEN S LEAKS URINE'
      J8       = 'S LEAK URINE WHEN LAUGH/STRAIN/COUGHING'
      SLFADMBK = 'SELF-ADMINISTRATION BOOKLET COMPLETED BY'
      SEQNUM15 = 'SAMPLE SEQUENCE NUMBER FOR SECTION K0'
      RECLABK0 = 'RECORD LABEL FOR SECTION K0'
      K1       = 'WEIGHT DESCRIPTION OF S AT 12/13 YRS OLD'
      K2       = 'HEIGHT DESCRIPTION OF S AT 12/13 YRS OLD'
      K3       = 'CURR WEIGHT OF S COMPAREDTO SIX MOS AGO'
      K4       = 'CURRENT WEIGHT OF S'
      K5       = 'USUAL WEIGHT OF S AT AGE 25'
      K6       = 'USUAL WEIGHT OF S AT AGE 40'
      K7       = 'USUAL WEIGHT OF S AT AGE 65'
      SEQNUM16 = 'SAMPLE SEQUENCE FOR SECTION L0'
      RECLABL0 = 'RECORD LABEL FOR SECTION L0'
      L1       = 'S SMOKE 100 CIGARETTES IN LIFETIME'
      L2a      = 'S SMOKE CIGARETTES NOW'
      L2b      = 'S STOP SMOKING CIGARETTES IN PAST YEAR'
      L3P1     = 'AGE S BEGAN SMOKING CIG REG (1ST PD)'
      L4P1     = 'S STOP SMKING CIG AT LEAST 1 YR (1ST PD)'
      L5P1     = 'AGE S STOPPED SMKING CIG > 1 YR (1ST PD)'
      L6P1     = 'S EVER START SMOKING CIGARETTES AGAIN'
      L3P2     = 'AGE S BEGAN SMOKING CIG REG (2ND PD)'
      L4P2     = 'S STOP SMKING CIG AT LEAST 1 YR (2ND PD)'
      L5P2     = 'AGE S STOPPED SMKING CIG > 1 YR (2ND PD)'
      L6P2     = 'S EVER START SMKING CIG AGAIN AFT 2ND PD'
      L3P3     = 'AGE S BEGAN SMOKING CIG REG (3RD PD)'
      L4P3     = 'S STOP SMKING CIG AT LEAST 1 YR (3RD PD)'
      L5P3     = 'AGE S STOPPED SMKING CIG > 1 YR (3RD PD)'
      L6P3     = 'S EVER START SMKING CIG AGAIN AFT 3RD PD'
      L7       = 'NUM OF CIGARETTES A DAY S SMOKES NOW'
      L8AMT    = 'NUM OR YRS/MOS SMOKED AMOUNT CURR SMOKED'
      L8PER    = 'TIME PERIOD OF RESPONSE'
      L9       = 'TOT AVG NUM CIG S SMOKES DAILY/ALL YRS'
      L10      = 'S SMOKE FILTERED OR UNFILTERED CIG REG'
      L11      = 'S EVER SMOKE CIGARS OR PIPE'
      L12      = 'S SMOKE CIGARS OR PIPE NOW'
      L13a     = 'S EVER USE SNUFF'
      L13b     = 'S EVER SMOKE CHEWING TOBACCO'
      L14      = 'S EVER BEEN MARRIED TO CIGARETTE SMOKER'
      SEQNUM17 = 'SAMPLE SEQUENCE NUMBER FOR SECTION M0'
      RECLABM0 = 'RECORD LABEL FOR SECTION M0'
      M1       = 'S HAD AT LEAST 12 ALCOHOLIC BEV IN 1 YR'
      M2       = 'THE MAIN REASON S DOES NOT DRINK ALCOH'
      M3       = 'AT LEAST ONE ALCOHOLIC BEV IN PAST YR'
      M4       = 'MAIN REASON S DID NOT DRINK IN PAST YR'
      M5       = 'AGE WHEN S QUIT DRINKING ALCOHOL'
      M6AMT    = 'NUM OF DAYS A WK/MO S DRINKS ALCOHOL'
      M6PER    = 'TIME PERIOD OF RESPONSE'
      M7       = 'NUM DRINKS S HAS WHEN DRINKING ALCOHOL'
      M8       = 'S HAVE AT LEAST ONE DRINK IN PAST YEAR'
      M9       = 'NUM DAYS S HAD 9 OR MORE ALCHOLIC BEV'
      M10      = 'NUM DAYS S HAD 5 OR MORE ALCHOLIC BEV'
      M11      = 'S DRINKS ALCOHOL MORE/LESS THAN YEAR AGO'
      M12      = 'S A LIGHT/MODERATE/HEAVY ALCOHOL DRINKER'
      M13      = 'DRINKING PATTERN OF S AT AGE 25'
      M14      = 'DRINKING PATTERN OF S AT AGE 35'
      M15      = 'DRINKING PATTERN OF S AT AGE 45'
      M16      = 'DRINKING PATTERN OF S AT AGE 55'
      M17      = 'DRINKING PATTERN OF S AT AGE 65'
      M18      = 'DRINKING PATTERN OF S AT AGE 75'
      M19      = 'AGE WHEN S CONSUMED THE MOST ALCOHOL'
      M20      = 'DESCRIPTION OF DRINKING MOST ALCOHOL'
      M21      = 'AGE OF S BEGAN DRINKING AMOUNT'
      M22AMT   = 'NUM YRS/MOS OF TYPICAL DRINKING PATTERN'
      M22PER   = 'TIME PERIOD OF RESPONSE'
      SEQNUM18 = 'SAMPLE SEQUENCE NUMBER FOR SECTION N1'
      RECLABN1 = 'RECORD LABEL FOR SECTION N1'
      N1aAMT   = 'NUM OF TIMES S DRINKS MILK'
      N1aPER   = 'TIME PERIOD OF RESPONSE (N1aAMT)'
      N1bAMT   = 'NUM OF TIMES S DRINKS WHOLE/EVAP MILK'
      N1bPER   = 'TIME PERIOD OF RESPONSE (N1bAMT)'
      N1cAMT   = 'NUM OF TIMES S EATS ANY KIND OF YOGART'
      N1cPER   = 'TIME PERIOD OF RESPONSE (N1cAMT)'
      N1dAMT   = 'NUM OF TIMES S EATS COTTAGE CHEESE'
      N1dPER   = 'TIME PERIOD OF RESPONSE (N1dAMT)'
      N1eAMT   = 'S EAT HARD OR SOFT CHEESE'
      N1ePER   = 'TIME PERIOD OF RESPONSE (N1ePER)'
      N1fAMT   = 'S EAT ICE CREAM'
      N1fPER   = 'TIME PERIOD OF RESPONSE (N1fPER)'
      N1gAMT   = 'S EAT CREAM/HALF AND HALF/SOUR CREAM'
      N1gPER   = 'TIME PERIOD OF RESPONSE (N1gPER)'
      N2       = 'NM TIMES PER WK S EATS MEAT/FISH/POULTRY'
      N3AMT    = 'NUM TIMES S EATS POULTRY'
      N3PER    = 'TIME PERIOD OF RESPONSE (N3AMT)'
      N4       = 'S USUALLY EAT POULTRY W/ OR W/O SKIN'
      N5AMT    = 'NUM OF TIMES S EATS BEEF'
      N5PER    = 'TIME PERIOD OF RESPONSE (N5AMT)'
      N6       = 'S USUALLY EAT REG/LEAN/EX LEAN GRD BEEF'
      N7aAMT   = 'NUM OF TIMES S EATS BEEK/CHICKEN LIVER'
      N7aPER   = 'TIME PERIOD OF RESPONSE (N7aAMT)'
      N7bAMT   = 'NUM S EATS LIVERWURST/LIVER SAUSAGE'
      N7bPER   = 'TIME PERIOD OF RESPONSE (N7bAMT)'
      N7cAMT   = 'NUM S EATS SANDWICH/PACKED MEATS'
      N7cPER   = 'TIME PERIOD OF RESPONSE (N7cAMT)'
      N7dAMT   = 'ROAST PORK/PORK CHOPS/HAM/SPARE RIBS'
      N7dPER   = 'TIME PERIOD OF RESPONSE (N7dAMT)'
      N7eAMT   = 'NUM OF TIMES S EATS BACK OR PORK SAUSAGE'
      N7ePER   = 'TIME PERIOD OF RESPONSE (N7ePER)'
      N8       = 'S USUALLY EAT THE FAT ON BEEF/PORK'
      N9aAMT   = 'HOW OFTEN S EATS SHELLFISH'
      N9aPER   = 'TIME PERIOD OF RESPONSE (N9aAMT)'
      N9bAMT   = 'HOW OFTEN S EATS FRESH/FROZEN FISH'
      N9bPER   = 'TIME PERIOD OF RESPONSE (N9bAMT)'
      N9cAMT   = 'HOW OFTEN S EATS CANNED FISH'
      N9cPER   = 'TIME PERIOD OF RESPONSE (N9cAMT)'
      N10aAMT  = 'HOW OFT S EATS FRIED/DEEPFRIED MEATS'
      N10aPER  = 'TIME PERIOD OF RESPONSE (N10aAMT)'
      N10aCK   = 'CK BOXONLY EATEN CER TIMES PER YR'
      N10bAMT  = 'HOW OFTEN S EATS CHARCOAL GRILLED MEAT'
      N10bPER  = 'TIME PERIOD OF RESPONSE (N10bAMT)'
      N10bCK   = 'CK BOXONLY EATEN CER TIMES PER YR'
      N10cAMT  = 'HOW OFTEN S EATS BROILED MEAT'
      N10cPER  = 'TIME PERIOD OF RESPONSE (N10cAMT)'
      N10cCK   = 'CHECK BOXBROILED MEAT EATEN CERT TIMES'
      N11AMT   = 'NUM OF TIMES S EATS PEAUNUTS/BUTTER'
      N11PER   = 'TIME PERIOD OF RESPONSE (N11AMT)'
      N12AMT   = 'HOW OFTEN S EATS OTHER TYPES OF NUTS'
      N12PER   = 'TIME PERIOD OF RESPONSE (N12AMT)'
      N13      = 'HOW OFTEN S EATS COLD CEREAL'
      N14AMT   = 'NUM OF TIMES S EATS COLD CEREAL'
      N14PER   = 'TIME PERIOD OF RESPONSE (N14AMT)'
      N15      = 'NAME OF COLD CEREAL S EATS MOST OFTEN'
      N16      = 'HOW OFTEN S EATS HOT CEREAL/GRITS'
      N17AMT   = 'NUM OF TIMES S EATS HOT CEREAL/GRITS'
      N17PER   = 'TIME PERIOD OF RESPONSE (N17AMT)'
      N18      = 'NAME OF HOT CEREAL/GRITS S EATS MOST'
      N19aAMT  = 'NUM OF TIMES S EATS ANY KIND OF RICE'
      N19aPER  = 'TIME PERIOD OF RESPONSE (N19aAMT)'
      N19bAMT  = 'NUM OF TIMES S EATS PASTA'
      N19bPER  = 'TIME PERIOD OF RESPONSE (N19bAMT)'
      N20aAMT  = 'NUM OF TIMES S EATS WHOLE GRAIN BREAD'
      N20aPER  = 'TIME PERIOD OF RESPONSE (N20aAMT)'
      N20bAMT  = 'NUM OF TIMES S EATS WHITE BREAD'
      N20bPER  = 'TIME PERIOD OF RESPONSE (N20bAMT)'
      N20cAMT  = 'NUM OF TIMES S EATS QUICK BREADS'
      N20cPER  = 'TIME PERIOD OF RESPONSE (N20cAMT)'
      N20dAMT  = 'NUM OF TIME S EATS QUICK BREADS'
      N20dPER  = 'TIME PERIOD OF RESPONSE (N20dPER)'
      N20eAMT  = 'NUM OF TIMES S EATS CORN TORTILLAS'
      N20ePER  = 'TIME PERIOD OF RESPONSE (N20eAMT)'
      N20fAMT  = 'NUM OF TIMES S EATS BREAKFAST BARS'
      N20fPER  = 'TIME PERIOD OF RESPONSE (N20fAMT)'
      N21AMT   = 'NUM OF SERV S EATS PER WK OF FRUITS/VEG'
      N21PER   = 'TIME PERIOD OF RESPONSE (N21AMT)'
      SEQNUM19 = 'SAMPLE SEQUENCE NUMBER FOR SECTION N2'
      RECLABN2 = 'RECORD LABEL FOR SECTION N2'
      N22aAMT  = 'NUM OF TIMES S EATS FRESH APPLES'
      N22aPER  = 'TIMER PERIOD OF RESPONSE (N22aAMT)'
      N22aCK   = 'CHECK BOXIF APPLES EATEN CERTAIN TIMES'
      N22bAMT  = 'NUM OF TIMES S EATS FRESH PEARS'
      N22bPER  = 'TIME PERIOD OF RESPONSE (N22bAMT)'
      N22bCK   = 'CHECH BOXIF PEARS EATEN CERTAIN TIMES'
      N22cAMT  = 'NUM OF TIMES S EATS BANANAS'
      N22cPER  = 'TIME PERIOD OF RESPONSE (N22cAMT)'
      N22cCK   = 'CHECK BOXBANANAS EATEN CERTAIN TIMES'
      N22dAMT  = 'NUM OF TIMES S EATS FRESH ORANGES/TANG'
      N22dPER  = 'TIME PERIOD OF RESPONSE (N22dPER)'
      N22dCK   = 'CHECK BOXORANGES/TANG EATEN CERT TIMES'
      N22eAMT  = 'NUM OF TIMES S DRINKS ORANGE JUICE'
      N22ePER  = 'TIME PERIOD OF RESPONSE (N22eAMT)'
      N22eCK   = 'CHECK BOXDRINKS ORANGE JUICE CERT TIMES'
      N22fAMT  = 'NUM OF TIMES S DRINKS POWERED OJ SUBST'
      N22fPER  = 'TIME PERIOD OF RESPONSE (N22fAMT)'
      N22fCK   = 'CHECK BOXPOWERED OJ SUBSTITUTES'
      N22gAMT  = 'NUM OF TIMES S EATS FRESH GRAPEFRUIT'
      N22gPER  = 'TIME PERIOD OF RESPONSE (N22gAMT)'
      N22gCK   = 'CHECK BOXGRAPEFRUIT EATEN CERTAIN TIMES'
      N22hAMT  = 'NUM OF TIMES S DRINKS GRAPEFRUIT JUICE'
      N22hPER  = 'TIME PERIOD OF RESPONSE (N22hAMT)'
      N22hCK   = 'CHECK BOXDRINKS GRAPEFRUIT CERT TIMES'
      N22iAMT  = 'NUM TIMES S EATS VIT C ENRICH FRUIT DRKS'
      N22iPER  = 'TIME PERIOD OF RESPONSE (N22iAMT)'
      N22iCK   = 'CHECK BOXDRINKS VIT C ENRICH FRUIT DRKS'
      N22jAMT  = 'NUM TIMES S EATS FRESH/CANNED PEACH/NECT'
      N22jPER  = 'TIME PERIOD OF RESPONSE (N22jAMT)'
      N22jCK   = 'CHECK BOXFRESH/CANNED PEACH/NECT CERT'
      N22kAMT  = 'NUM OF TIMES S EATS CANTALOUPE'
      N22kPER  = 'TIME PERIOD OF RESPONSE (N22kAMT)'
      N22kCK   = 'CHECK BOXCANTALOUPE EATEN CERTAIN TIMES'
      N22lAMT  = 'NUM OF TIMES S EATS WATERMELON'
      N22lPER  = 'TIME PERIOD OF RESPONSE (N22lAMT)'
      N22lCK   = 'CHECK BOXWATERMELON EATEN CERTAIN TIMES'
      N22mAMT  = 'NUM OF TIMES S EATS FRESH PLUMS'
      N22mPER  = 'TIME PERIOD OF RESPONSE (N22mAMT)'
      N22mCK   = 'CHECK BOXFRESH PLUMS EATEN CERT TIMES'
      N22nAMT  = 'NUM TIMES S EATS FRESH/FROZ STRAWBERRIES'
      N22nPER  = 'TIME PERIOD OF RESPONSE (N22nAMT)'
      N22nCK   = 'CHECK BOXFRESH/FROZ STRAWBERRIES EATEN'
      N22oAMT  = 'NUM TIMES S EATS APRICOTS INCLUD NECTAR'
      N22oPER  = 'TIME PERIOD OF RESPONSE (N22oAMT)'
      N22oCK   = 'CHECK BOXAPRICOTS INCLUD NECTAR EATEN'
      N22pAMT  = 'NUM TIMES COOKED/DRIED PRUNES OR JUICE'
      N22pPER  = 'TIME PERIOD OF RESPONSE (N22pAMT)'
      N22pCK   = 'CHECK BOXPRUNES/JUICE EATEN CERT TIMES'
      N22qAMT  = 'NUM OF TIMES S EATS CANNED FRUIT'
      N22qPER  = 'TIME PERIOD OF RESPONSE (N22qAMT)'
      N22qCK   = 'CHECK BOXCANNED FRUIT EATEN CERT TIMES'
      N23AMT   = 'NUM OF TIMES S EATS RAW VEGATABLES'
      N23PER   = 'TIME PERIOD OF RESPONSE (N23AMT)'
      N24AMT   = 'NUM TIMES S USES ANY KIND OF SALAD DRESS'
      N24PER   = 'TIME PERIOD OF RESPONSE (N24AMT)'
      N25      = 'S USE OIL/VINEGAR ALONE AS DRESSING'
      N26aAMT  = 'NUM OF TIMES S EATS GREEN PEAS'
      N26aPER  = 'TIME PERIOD OF RESPONSE (N26aAMT)'
      N26aCK   = 'CHECK BOXGREEN PEAS EATEN CERTAIN TIMES'
      N26bAMT  = 'NUM TIMES S EATS GREEN/STRING/LIMA BEANS'
      N26bPER  = 'TIME PERIOD OF RESPONSE (N26bAMT)'
      N26bCK   = 'CHECK BOXGREEN/STRING/LIMA BEANS'
      N26cAMT  = 'NUM OF TIMES S EATS OTHER KIND OF BEANS'
      N26cPER  = 'TIME PERIOD OF RESPONSE (N26cAMT)'
      N26cCK   = 'CHECK BOXOTHER KIND OF BEANS CERT TIMES'
      N26dAMT  = 'NUM OF TIMES S EATS OKRA'
      N26dPER  = 'TIME PERIOD OF RESPONSE (N26dAMT)'
      N26dCK   = 'CHECK BOXOKRA EATEN AT CERTAIN TIMES'
      N26eAMT  = 'NUM OF TIMES S EATS BROCCOLI'
      N26ePER  = 'TIME PERIOD OF RESPONSE (N26eAMT)'
      N26eCK   = 'CHECK BOXBROCCOLI EATEN CERT TIMES'
      N26fAMT  = 'NUM OF TIMES S EATS CAULIFLOWER'
      N26fPER  = 'TIME PERIOD OF RESPONSE (N26fAMT)'
      N26fCK   = 'CHECK BOXCAULIFLOWER EATEN CERT TIMES'
      N26gAMT  = 'NUM OF TIMES S EATS BRUSSEL SPROUTS'
      N26gPER  = 'TIME PERIOD OF RESPONSE (N26gAMT)'
      N26gCK   = 'CHECK BOXBRUSSEL SPROUTS EATEN'
      N26hAMT  = 'NUM OF TIMES S EATS CORN'
      N26hPER  = 'TIME PERIOD OF RESPONSE (N26hAMT)'
      N26hCK   = 'CHECK BOXCORN EATEN AT CERTAIN TIMES'
      N26iAMT  = 'NUM OF TIMES S EATS SUMMER SQUASH'
      N26iPER  = 'TIME PERIOD OF RESPONSE (N26iAMT)'
      N26iCK   = 'CHECK BOXSUMMER SQUASH EATEN CERT TIMES'
      SEQNUM20 = 'SAMPLE SEQUENCE NUMBER FOR SECTION N3'
      RECLABN3 = 'RECORD LABEL FOR SECTION N3'
      N26jAMT  = 'NUM OF TIMES S EATS WINTER SQUASH'
      N26jPER  = 'TIME PERIOD OF RESPONSE (N26jAMT)'
      N26jCK   = 'CHECK BOXWINTER SQUASH CERTAIN TIMES'
      N26kAMT  = 'NUM OF TIMES S EATS RAW/COOKED CARROTS'
      N26kPER  = 'TIME PERIOD OF RESPONSE (N26kPER)'
      N26kCK   = 'CHECK BOXRAW/COOKED CARROTS CERT TIMES'
      N26lAMT  = 'NUM OF TIMES S EATS CUCUMBER'
      N26lPER  = 'TIME PERIOD OF RESPONSE (N26lPER)'
      N26lCK   = 'CHECK BOXCUCUMBER EATEN CERTAIN TIMES'
      N26mAMT  = 'NUM OF TIMES S EATS SWEET RED PEPPERS'
      N26mPER  = 'TIME PERIOD OF RESPONSE (N26aAMT)'
      N26mCK   = 'CHECK BOXSWEET RED PEPPERS CERT TIMES'
      N26nAMT  = 'NUM TIMES S EATS SWEET GREEN PEPPERS'
      N26nPER  = 'TIME PERIOD OF RESPONSE (N26bAMT)'
      N26nCK   = 'CHECK BOXSWEET GREEN PEPPERS CERT TIMES'
      N26oAMT  = 'NUM OF TIMES S EATS ICEBERG/HEAD LETTUCE'
      N26oPER  = 'TIME PERIOD OF RESPONSE (N26cAMT)'
      N26oCK   = 'CHECK BOXICEBERG/HD LETTUCE CERT TIMES'
      N26pAMT  = 'NUM OF TIMES S EATS LEAF LETUCE IN SALAD'
      N26pPER  = 'TIME PERIOD OF RESPONSE (N26dAMT)'
      N26pCK   = 'CHECK BOXLEAF LETTUCE EATEN CERT TIMES'
      N26qAMT  = 'NUM OF TIMES S EATS CABBAGE'
      N26qPER  = 'TIME PERIOD OF RESPONSE (N26eAMT)'
      N26qCK   = 'CHECK BOXCABBAGE EATEN CERT TIMES'
      N26rAMT  = 'NUM OF TIMES S EATS RAW/COOKED GREENS'
      N26rPER  = 'TIME PERIOD OF RESPONSE (N26fAMT)'
      N26rCK   = 'CHECK BOXRAW/COOKED GREENS EATEN'
      N26sAMT  = 'NUM S EATS SWEET POTATOES/YELLOW YAMS'
      N26sPER  = 'TIME PERIOD OF RESPONSE (N26gAMT)'
      N26sCK   = 'CHECK BOXSWEET POTATOES/YELLOW YAMS'
      N26tAMT  = 'NUM S EATS INSTANT/DEHYDRATED POTATOES'
      N26tPER  = 'TIME PERIOD OF RESPONSE (N26hAMT)'
      N26tCK   = 'CHECK BOXINSTANT/DEHYDRATED POTATOES'
      N26uAMT  = 'NUM OF TIMES S EATS WHITE POTATOES'
      N26uPER  = 'TIME PERIOD OF RESPONSE (N26iAMT)'
      N26uCK   = 'CHECK BXWHITE POTATOES EATEN CERT TIMES'
      N26vAMT  = 'NUM S EATS FRIED/HASH BROWN POTATOES'
      N26vPER  = 'TIME PERIOD OF RESPONSE (N26jAMT)'
      N26vCK   = 'CHECK BOXFRIED/HASH BROWN POTATOES'
      N26wAMT  = 'NUM OF TIMES S EATS FRESH TOMATOES'
      N26wPER  = 'TIME PERIOD OF RESPONSE (N26kPER)'
      N26wCK   = 'CHECK BOXFRESH TOMATOES CERT TIMES'
      N26xAMT  = 'NUM S EATS OTHER FORMS OF TOMATOES'
      N26xPER  = 'TIME PERIOD OF RESPONSE (N26lPER)'
      N26xCK   = 'CHECK BOXOTHER FORMS OF TOMATOES'
      N26yAMT  = 'NUM OF TIMES S EATS VEGETABLE SOUP'
      N26yPER  = 'TIME PERIOD OF RESPONSE (N26lPER)'
      N26yCK   = 'CHECK BXVEGETABLE SOUP EATEN CERT TIMES'
      N27AMT   = 'NUM S EATS ALL KINDS OF SWEETS/DESSERTS'
      N27PER   = 'TIME PERIOD OF RESPONSE (N27AMT)'
      N28AMT   = 'HOW OFTEN S EATS CHOCOLATE IN ANY FORM'
      N28PER   = 'TIME PERIOD OF RESPONSE (N28AMT)'
      N29AMT   = 'HOW OFTEN S EATS SALTY SNACKS'
      N29PER   = 'TIME PERIOD OF RESPONSE (N29AMT)'
      N30      = 'ON AVG, NUM OF EGGS S CONSUMES WEEKLY'
      N31AMT   = 'HOW OFTEN S EATS COMMERCIALLY PREP FOOD'
      N31PER   = 'TIME PERIOD OF RESPONSE (N31AMT)'
      N32AMT   = 'ON AVG, HOW OFTEN DOES S EAT FAST FOOD'
      N32PER   = 'TIME PERIOD OF RESPONSE (N32AMT)'
      N33AMT   = 'HOW OFT S EATS DISHES W/MEET AND CHEESE'
      N33PER   = 'TIME PERIOD OF RESPONSE (N33AMT)'
      N34aAMT  = 'HOW OFT DOES S USE KETCHUP/TOMATO SAUCE'
      N34aPER  = 'TIME PERIOD OF RESPONSE (N32aAMT)'
      N34bAMT  = 'HOW OFT S USE CHILI POWDER/HOT RED PEPP'
      N34bPER  = 'TIME PERIOD OF RESPONSE (N34bAMT)'
      N34cAMT  = 'HOW OFTEN DOES S USE SOY SAUCE'
      N34cPER  = 'TIME PERIOD OF RESPONSE (N34cAMT)'
      N34dAMT  = 'HOW OFTEN DOES S USE PICLEDS/OLIVES'
      N34dPER  = 'TIME PERIOD OF RESPONSE (N34dAMT)'
      N35AMT   = 'HOW OFT DOES S USE CHEESE/WHITE SAUCE'
      N35PER   = 'TIME PERIOD OF RESPONSE (N35AMT)'
      N36AMT   = 'NUM MEALS PER DAY S EATS W/ BUTTER/MARG'
      N36PER   = 'TIME PERIOD OF RESPONSE (N36AMT)'
      N37      = 'WHEN S USES BUTTER/MARG, WHAT TYPE IS IT'
      N38aAMT  = 'HOW OFTEN DOES S EAT COOKED/BROILED VEG'
      N38aPER  = 'TIME PERIOD OF RESPONSE (N38aAMT)'
      N38bAMT  = 'HOW OFT DOES S EAT STEAMED/BLANCHED VEG'
      N38bPER  = 'TIME PERIOD OF RESPONSE (N38bAMT)'
      N38cAMT  = 'HOW OFT DOES S EAT COOKED/BROILED VEG'
      N38cPER  = 'TIME PERIOD OF RESPONSE (N38cAMT)'
      N38dAMT  = 'HOW OFT S EATS STIR-FRIED/SAUTEED VEG'
      N38dPER  = 'TIME PERIOD OF RESPONSE (N38dAMT)'
      N38eAMT  = 'HOW OFT S EATS VEG BAKED STEW/CASS/SOUP'
      N38ePER  = 'TIME PERIOD OF RESPONSE (N38eAMT)'
      N38fAMT  = 'HOW OFTEN DOES S EAT VEG TAHT ARE FRIED'
      N38fPER  = 'TIME PERIOD OF RESPONSE (N38fAMT)'
      SEQNUM21 = 'SAMPLE SEQUENCE NUMBER FOR SECTION N4'
      RECLABN4 = 'RECORD LABEL FOR SECTION N4'
      N39aAMT  = 'NUM OF TIMES S EATS CANNED VEG'
      N39aPER  = 'TIME PERIOD OF RESPONSE (N39aAMT)'
      N39bAMT  = 'NUM OF TIMES S EATS FRESH/FROZEN VEG'
      N39bPER  = 'TIME PERIOD OF RESPONSE (N39bAMT)'
      N40      = 'TYPICAL OIL/FAT S USES WHEN FRYING FOOD'
      N41aAMT  = 'NUM GLASSES/CANS OF SODA S DRINKS (AVG)'
      N41aPER  = 'TIME PERIOD OF RESPONSE (N41aAMT)'
      N41aCK   = 'CHECK BOXDRINKS SODA AT CERTAIN TIMES'
      N41bAMT  = 'NUM OF CAN/BOTTLES OF BEER S DRINKS'
      N41bPER  = 'TIME PERIOD OF RESPONSE (N41bAMT)'
      N41bCK   = 'CHECH BOXDRINKS BEER AT CERTAIN TIMES'
      N41cAMT  = 'NUM OF GLASSES OF WINE S DRINKS'
      N41cPER  = 'TIME PERIOD OF RESPONSE (N41cAMT)'
      N41cCK   = 'CHECK BOXDRINKS WINE AT CERTAIN TIMES'
      N41dAMT  = 'NUM OF SHOTS/DRINKS OF HARD LIQ S DRINKS'
      N41dPER  = 'TIME PERIOD OF RESPONSE (N41dAMT)'
      N41dCK   = 'CHCK BXSHOTS/DRINKS HARD LIQ CERT TIMES'
      N41eAMT  = 'NUM GLASSES/CANS OF DIET SODA S DRINKS'
      N41ePER  = 'TIME PERIOD OF RESPONSE (N41eAMT)'
      N41eCK   = 'CHCK BXGLASS/CANS DIET SODA CERT TIMES'
      N42AMT   = 'HOW OFTEN S USES ARTIFICIALLY SWEETENERS'
      N42PER   = 'TIME PERIOD OF RESPONSE (N42AMT)'
      N43      = 'DOES S DRINK COFFEE'
      N44aAMT  = 'NUM CUPS INSTANT DECAF COFFEE S DRINKS'
      N44aPER  = 'TIME PERIOD OF RESPONSE (N44aAMT)'
      N44bAMT  = 'NUM CUPS OF OTHER INST COFFEE S DRINKS'
      N44bPER  = 'TIME PERIOD OF RESPONSE (N44bAMT)'
      N44cAMT  = 'NUM CUPS GROUND DECAF COFFEE S DRINKS'
